2022-09-06 21:48:48,517 training args:Namespace(cfg='./cfgs/simmc/base_qa2r_4x16G_fp32.yaml', cudnn_off=False, dist=False, do_test=False, evalonly=True, log_dir='/dev/shm/simmc2_logdir', model_dir='', nolabel=False, partial_pretrain=None, savepath='./', slurm=False)

2022-09-06 21:48:48,520 training config:{'CHECKPOINT_FREQUENT': 1,
 'DATASET': {'ADD_ADJ': True,
             'BLIND': False,
             'CLASSIFIER_DROPOUT': 0.15,
             'CLASSIFIER_HIDDEN_SIZE': 1024,
             'CLASSIFIER_SIGMOID': False,
             'CLASSIFIER_SIGMOID_LOSS_POSITIVE_WEIGHT': 1.0,
             'CLASSIFIER_TYPE': '1fc',
             'CNN_LOSS_TOP': True,
             'CNN_LOSS_WEIGHT': 1.0,
             'CNN_REG_DROPOUT': 0.0,
             'ENABLE_CNN_REG_LOSS': False,
             'FOR_MASK_VL_MODELING_PRETRAIN': False,
             'IMAGE_C5_DILATED': True,
             'IMAGE_FEAT_PRECOMPUTED': False,
             'IMAGE_FINAL_DIM': 768,
             'IMAGE_FROZEN_BACKBONE_STAGES': [1, 2],
             'IMAGE_FROZEN_BN': True,
             'IMAGE_NUM_LAYERS': 101,
             'IMAGE_PRETRAINED': '../TrainedModels/pretrained_model/resnet101-pt-vgbua',
             'IMAGE_PRETRAINED_EPOCH': 0,
             'IMAGE_SEMANTIC': False,
             'IMAGE_STRIDE_IN_1x1': True,
             'LOAD_REL_HEAD': True,
             'NO_GROUNDING': False,
             'NO_OBJ_ATTENTION': False,
             'OUTPUT_CONV5': False,
             'PARTIAL_PRETRAIN': '../TrainedModels/simmc_2stm_gcn/output/base_qa2r_4x16G_fp32/_train/vl-bert_base_r_res101-best.model',
             'PARTIAL_PRETRAIN_PREFIX_CHANGES': ['vlbert.mvrc_head.transform->cnn_loss_reg.0',
                                                 'module.vlbert.mvrc_head.transform->module.cnn_loss_reg.0',
                                                 'vlbert->vlbert._module'],
             'PARTIAL_PRETRAIN_SEGMB_INIT': False,
             'PIXEL_MEANS': [86.2252, 86.7591, 85.1796],
             'PIXEL_STDS': [23.5521, 22.6545, 21.3182],
             'QA_ONE_SENT': False,
             'VLBERT': {'attention_probs_dropout_prob': 0.15,
                        'hidden_act': 'gelu',
                        'hidden_dropout_prob': 0.15,
                        'hidden_size': 768,
                        'initializer_range': 0.02,
                        'input_size': 1280,
                        'input_transform_type': 1,
                        'intermediate_size': 3072,
                        'max_position_embeddings': 512,
                        'num_attention_heads': 12,
                        'num_hidden_layers': 12,
                        'obj_pos_id_relative': True,
                        'object_word_embed_mode': 2,
                        'position_padding_idx': -1,
                        'type_vocab_size': 3,
                        'visual_ln': True,
                        'visual_scale_object_init': 0.0,
                        'visual_scale_text_init': 0.0,
                        'visual_size': 768,
                        'vocab_size': 30530,
                        'with_pooler': True,
                        'word_embedding_frozen': False}},
 'NUM_WORKERS_PER_GPU': 4,
 'OUTPUT_PATH': './output',
 'RNG_SEED': 12345,
 'SCALES': [850, 2000],
 'TEST': {'BATCH_IMAGES': 1, 'FLIP_PROB': 0, 'SHUFFLE': False, 'TEST_EPOCH': 0},
 'TRAIN': {'ASPECT_GROUPING': False,
           'AUTO_RESUME': False,
           'BATCH_IMAGES': 1,
           'BEGIN_EPOCH': 0,
           'CLIP_GRAD_NORM': 10,
           'END_EPOCH': 80,
           'FLIP_PROB': 0.5,
           'FP16': False,
           'FP16_LOSS_SCALE': 128.0,
           'GRAD_ACCUMULATE_STEPS': 4,
           'LOSS_LOGGERS': [('ans_loss', 'AnsLoss'),
                            ('cnn_regularization_loss', 'CNNRegLoss')],
           'LR': 7e-05,
           'LR_FACTOR': 0.1,
           'LR_MULT': [],
           'LR_SCHEDULE': 'step',
           'LR_STEP': [14.0, 18.0],
           'MOMENTUM': 0.9,
           'OPTIMIZER': 'SGD',
           'RESUME': False,
           'SHUFFLE': True,
           'VISUAL_SCALE_CLIP_GRAD_NORM': -1,
           'VISUAL_SCALE_OBJECT_LR_MULT': 1.0,
           'VISUAL_SCALE_TEXT_LR_MULT': 1.0,
           'WARMUP': True,
           'WARMUP_FACTOR': 0.0,
           'WARMUP_METHOD': 'linear',
           'WARMUP_STEPS': 1000,
           'WD': 0.0001},
 'VAL': {'BATCH_IMAGES': 1, 'FLIP_PROB': 0, 'SHUFFLE': False},
 'VAL_FREQUENT': 1}

2022-09-06 21:48:49,166 Model name '../TrainedModels/pretrained_model/bert-base-uncased' was not found in model name list (bert-base-uncased, bert-large-uncased, bert-base-cased, bert-large-cased, bert-base-multilingual-uncased, bert-base-multilingual-cased, bert-base-chinese). We assumed '../TrainedModels/pretrained_model/bert-base-uncased' was a path or url but couldn't find any file associated to this path or url.
2022-09-06 21:48:50,648 >> Trainable Parameters:
2022-09-06 21:48:50,651 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,651 |Name                                                                        |Dtype            |Shape                 |#Params     |
2022-09-06 21:48:50,651 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,651 |image_feature_extractor.backbone.layer2.0.conv1.weight                      |torch.float32    |(128, 256, 1, 1)      |32768       |
2022-09-06 21:48:50,651 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,651 |image_feature_extractor.backbone.layer2.0.conv2.weight                      |torch.float32    |(128, 128, 3, 3)      |147456      |
2022-09-06 21:48:50,651 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,651 |image_feature_extractor.backbone.layer2.0.conv3.weight                      |torch.float32    |(512, 128, 1, 1)      |65536       |
2022-09-06 21:48:50,651 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,651 |image_feature_extractor.backbone.layer2.0.downsample.0.weight               |torch.float32    |(512, 256, 1, 1)      |131072      |
2022-09-06 21:48:50,651 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,651 |image_feature_extractor.backbone.layer2.1.conv1.weight                      |torch.float32    |(128, 512, 1, 1)      |65536       |
2022-09-06 21:48:50,651 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,651 |image_feature_extractor.backbone.layer2.1.conv2.weight                      |torch.float32    |(128, 128, 3, 3)      |147456      |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer2.1.conv3.weight                      |torch.float32    |(512, 128, 1, 1)      |65536       |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer2.2.conv1.weight                      |torch.float32    |(128, 512, 1, 1)      |65536       |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer2.2.conv2.weight                      |torch.float32    |(128, 128, 3, 3)      |147456      |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer2.2.conv3.weight                      |torch.float32    |(512, 128, 1, 1)      |65536       |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer2.3.conv1.weight                      |torch.float32    |(128, 512, 1, 1)      |65536       |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer2.3.conv2.weight                      |torch.float32    |(128, 128, 3, 3)      |147456      |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer2.3.conv3.weight                      |torch.float32    |(512, 128, 1, 1)      |65536       |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer3.0.conv1.weight                      |torch.float32    |(256, 512, 1, 1)      |131072      |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer3.0.conv2.weight                      |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer3.0.conv3.weight                      |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer3.0.downsample.0.weight               |torch.float32    |(1024, 512, 1, 1)     |524288      |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer3.1.conv1.weight                      |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer3.1.conv2.weight                      |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer3.1.conv3.weight                      |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer3.2.conv1.weight                      |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer3.2.conv2.weight                      |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer3.2.conv3.weight                      |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer3.3.conv1.weight                      |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer3.3.conv2.weight                      |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer3.3.conv3.weight                      |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer3.4.conv1.weight                      |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,652 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,652 |image_feature_extractor.backbone.layer3.4.conv2.weight                      |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.4.conv3.weight                      |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.5.conv1.weight                      |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.5.conv2.weight                      |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.5.conv3.weight                      |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.6.conv1.weight                      |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.6.conv2.weight                      |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.6.conv3.weight                      |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.7.conv1.weight                      |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.7.conv2.weight                      |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.7.conv3.weight                      |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.8.conv1.weight                      |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.8.conv2.weight                      |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.8.conv3.weight                      |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.9.conv1.weight                      |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.9.conv2.weight                      |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.9.conv3.weight                      |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.10.conv1.weight                     |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.10.conv2.weight                     |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.10.conv3.weight                     |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.11.conv1.weight                     |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,653 |image_feature_extractor.backbone.layer3.11.conv2.weight                     |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,653 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.11.conv3.weight                     |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.12.conv1.weight                     |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.12.conv2.weight                     |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.12.conv3.weight                     |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.13.conv1.weight                     |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.13.conv2.weight                     |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.13.conv3.weight                     |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.14.conv1.weight                     |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.14.conv2.weight                     |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.14.conv3.weight                     |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.15.conv1.weight                     |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.15.conv2.weight                     |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.15.conv3.weight                     |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.16.conv1.weight                     |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.16.conv2.weight                     |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.16.conv3.weight                     |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.17.conv1.weight                     |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.17.conv2.weight                     |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.17.conv3.weight                     |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.18.conv1.weight                     |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.18.conv2.weight                     |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,654 |image_feature_extractor.backbone.layer3.18.conv3.weight                     |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,654 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.backbone.layer3.19.conv1.weight                     |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.backbone.layer3.19.conv2.weight                     |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.backbone.layer3.19.conv3.weight                     |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.backbone.layer3.20.conv1.weight                     |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.backbone.layer3.20.conv2.weight                     |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.backbone.layer3.20.conv3.weight                     |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.backbone.layer3.21.conv1.weight                     |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.backbone.layer3.21.conv2.weight                     |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.backbone.layer3.21.conv3.weight                     |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.backbone.layer3.22.conv1.weight                     |torch.float32    |(256, 1024, 1, 1)     |262144      |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.backbone.layer3.22.conv2.weight                     |torch.float32    |(256, 256, 3, 3)      |589824      |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.backbone.layer3.22.conv3.weight                     |torch.float32    |(1024, 256, 1, 1)     |262144      |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.roi_head_feature_extractor.0.conv1.weight           |torch.float32    |(512, 1024, 1, 1)     |524288      |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.roi_head_feature_extractor.0.conv2.weight           |torch.float32    |(512, 512, 3, 3)      |2359296     |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.roi_head_feature_extractor.0.conv3.weight           |torch.float32    |(2048, 512, 1, 1)     |1048576     |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.roi_head_feature_extractor.0.downsample.0.weight    |torch.float32    |(2048, 1024, 1, 1)    |2097152     |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.roi_head_feature_extractor.1.conv1.weight           |torch.float32    |(512, 2048, 1, 1)     |1048576     |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.roi_head_feature_extractor.1.conv2.weight           |torch.float32    |(512, 512, 3, 3)      |2359296     |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.roi_head_feature_extractor.1.conv3.weight           |torch.float32    |(2048, 512, 1, 1)     |1048576     |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.roi_head_feature_extractor.2.conv1.weight           |torch.float32    |(512, 2048, 1, 1)     |1048576     |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.roi_head_feature_extractor.2.conv2.weight           |torch.float32    |(512, 512, 3, 3)      |2359296     |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.roi_head_feature_extractor.2.conv3.weight           |torch.float32    |(2048, 512, 1, 1)     |1048576     |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,655 |image_feature_extractor.obj_downsample.1.weight                             |torch.float32    |(768, 4096)           |3145728     |
2022-09-06 21:48:50,655 ------------------------------------------------------------------------------------------------------------------------------------
